[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 22:51:02,244 INFO] Step 121300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3531/3234/256; 126539/115890 tok/s;   5136 sec;
[2023-07-12 22:51:05,086 INFO] Step 121400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3623/3339/256; 127519/117499 tok/s;   5138 sec;
[2023-07-12 22:51:07,805 INFO] Step 121500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3407/3105/256; 125312/114203 tok/s;   5141 sec;
[2023-07-12 22:51:10,510 INFO] Step 121600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3373/3071/256; 124699/113550 tok/s;   5144 sec;
[2023-07-12 22:51:13,380 INFO] Step 121700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3690/3406/256; 128559/118651 tok/s;   5147 sec;
[2023-07-12 22:51:16,255 INFO] Step 121800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3524/3231/256; 122577/112364 tok/s;   5150 sec;
[2023-07-12 22:51:19,084 INFO] Step 121900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3559/3263/256; 125838/115356 tok/s;   5152 sec;
[2023-07-12 22:51:21,868 INFO] Step 122000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3522/3218/256; 126514/115607 tok/s;   5155 sec;
[2023-07-12 22:51:24,652 INFO] Step 122100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3517/3222/256; 126327/115756 tok/s;   5158 sec;
[2023-07-12 22:51:27,462 INFO] Step 122200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25548; bsz: 3537/3247/255; 125865/115518 tok/s;   5161 sec;
[2023-07-12 22:51:30,236 INFO] Step 122300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3502/3200/256; 126300/115418 tok/s;   5164 sec;
[2023-07-12 22:51:32,952 INFO] Step 122400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3389/3095/256; 124762/113940 tok/s;   5166 sec;
[2023-07-12 22:51:36,118 INFO] Step 122500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3456/3154/256; 109193/99644 tok/s;   5170 sec;
[2023-07-12 22:51:40,970 INFO] Step 122600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3530/3225/256; 72750/66461 tok/s;   5174 sec;
[2023-07-12 22:51:45,618 INFO] Step 122700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3441/3140/256; 74041/67567 tok/s;   5179 sec;
[2023-07-12 22:51:50,489 INFO] Step 122800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3563/3264/256; 73153/67014 tok/s;   5184 sec;
[2023-07-12 22:52:15,721 INFO] Step 122900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3564/3276/256; 14123/12984 tok/s;   5209 sec;
[2023-07-12 22:52:19,209 INFO] Step 123000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3513/3224/256; 100730/92441 tok/s;   5213 sec;
[2023-07-12 22:52:22,002 INFO] Step 123100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3532/3236/256; 126465/115862 tok/s;   5215 sec;
[2023-07-12 22:52:24,703 INFO] Step 123200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3381/3075/256; 125180/113849 tok/s;   5218 sec;
[2023-07-12 22:52:27,347 INFO] Step 123300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3268/2951/256; 123599/111620 tok/s;   5221 sec;
[2023-07-12 22:52:30,104 INFO] Step 123400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3491/3190/256; 126657/115736 tok/s;   5224 sec;
[2023-07-12 22:52:32,999 INFO] Step 123500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25572; bsz: 3711/3421/256; 128185/118157 tok/s;   5226 sec;
[2023-07-12 22:52:35,702 INFO] Step 123600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3382/3088/256; 125125/114226 tok/s;   5229 sec;
[2023-07-12 22:52:38,474 INFO] Step 123700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3502/3212/256; 126331/115886 tok/s;   5232 sec;
[2023-07-12 22:52:41,169 INFO] Step 123800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3361/3060/256; 124748/113582 tok/s;   5235 sec;
[2023-07-12 22:52:44,038 INFO] Step 123900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3691/3406/256; 128663/118717 tok/s;   5237 sec;
[2023-07-12 22:52:46,766 INFO] Step 124000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3403/3108/256; 124755/113923 tok/s;   5240 sec;
[2023-07-12 22:52:49,563 INFO] Step 124100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3530/3239/256; 126225/115825 tok/s;   5243 sec;
[2023-07-12 22:52:52,313 INFO] Step 124200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3456/3164/256; 125668/115041 tok/s;   5246 sec;
[2023-07-12 22:52:55,027 INFO] Step 124300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3398/3098/256; 125222/114197 tok/s;   5248 sec;
[2023-07-12 22:52:57,956 INFO] Step 124400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3815/3532/256; 130223/120585 tok/s;   5251 sec;
[2023-07-12 22:53:00,720 INFO] Step 124500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3498/3196/256; 126581/115653 tok/s;   5254 sec;
[2023-07-12 22:53:04,894 INFO] Step 124600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3531/3229/256; 84589/77353 tok/s;   5258 sec;
[2023-07-12 22:53:09,595 INFO] Step 124700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3512/3216/256; 74716/68406 tok/s;   5263 sec;
[2023-07-12 22:53:14,384 INFO] Step 124800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3448/3148/256; 71993/65732 tok/s;   5268 sec;
[2023-07-12 22:53:19,201 INFO] Step 124900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3621/3326/256; 75174/69059 tok/s;   5273 sec;
[2023-07-12 22:53:38,980 INFO] Step 125000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3418/3122/256; 17280/15785 tok/s;   5292 sec;
[2023-07-12 22:53:41,694 INFO] Step 125100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3350/3046/256; 123464/112261 tok/s;   5295 sec;
[2023-07-12 22:53:44,499 INFO] Step 125200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3572/3283/256; 127340/117048 tok/s;   5298 sec;
[2023-07-12 22:53:47,332 INFO] Step 125300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3622/3328/256; 127841/117489 tok/s;   5301 sec;
[2023-07-12 22:53:50,160 INFO] Step 125400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3598/3299/256; 127217/116664 tok/s;   5304 sec;
[2023-07-12 22:53:52,914 INFO] Step 125500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3469/3170/256; 125970/115092 tok/s;   5306 sec;
[2023-07-12 22:53:55,795 INFO] Step 125600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3718/3434/256; 129061/119209 tok/s;   5309 sec;
[2023-07-12 22:53:58,628 INFO] Step 125700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3611/3317/256; 127489/117093 tok/s;   5312 sec;
[2023-07-12 22:54:01,479 INFO] Step 125800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25580; bsz: 3605/3317/256; 126468/116362 tok/s;   5315 sec;
[2023-07-12 22:54:04,247 INFO] Step 125900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3475/3176/256; 125557/114739 tok/s;   5318 sec;
[2023-07-12 22:54:06,944 INFO] Step 126000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3360/3053/256; 124581/113199 tok/s;   5320 sec;
[2023-07-12 22:54:09,696 INFO] Step 126100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3497/3188/256; 127054/115822 tok/s;   5323 sec;
[2023-07-12 22:54:12,510 INFO] Step 126200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3606/3315/256; 128157/117814 tok/s;   5326 sec;
[2023-07-12 22:54:15,244 INFO] Step 126300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3416/3116/256; 124974/114000 tok/s;   5329 sec;
[2023-07-12 22:54:18,053 INFO] Step 126400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3561/3267/256; 126761/116286 tok/s;   5331 sec;
[2023-07-12 22:54:20,707 INFO] Step 126500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3272/2967/256; 123309/111811 tok/s;   5334 sec;
[2023-07-12 22:54:23,962 INFO] Step 126600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3454/3148/256; 106112/96726 tok/s;   5337 sec;
[2023-07-12 22:54:28,840 INFO] Step 126700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3632/3338/256; 74457/68427 tok/s;   5342 sec;
[2023-07-12 22:54:33,678 INFO] Step 126800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3549/3255/256; 73345/67273 tok/s;   5347 sec;
[2023-07-12 22:54:38,391 INFO] Step 126900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3451/3152/256; 73245/66890 tok/s;   5352 sec;
[2023-07-12 22:55:01,156 INFO] Step 127000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3486/3194/256; 15314/14032 tok/s;   5375 sec;
[2023-07-12 22:55:04,359 INFO] Step 127100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3154/2846/256; 98472/88842 tok/s;   5378 sec;
[2023-07-12 22:55:07,073 INFO] Step 127200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3403/3104/256; 125397/114392 tok/s;   5380 sec;
[2023-07-12 22:55:09,797 INFO] Step 127300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3397/3102/256; 124707/113900 tok/s;   5383 sec;
[2023-07-12 22:55:12,606 INFO] Step 127400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3580/3282/256; 127470/116863 tok/s;   5386 sec;
[2023-07-12 22:55:15,277 INFO] Step 127500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3322/3023/256; 124359/113176 tok/s;   5389 sec;
[2023-07-12 22:55:17,997 INFO] Step 127600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3404/3110/256; 125175/114350 tok/s;   5391 sec;
[2023-07-12 22:55:20,813 INFO] Step 127700/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3586/3289/256; 127350/116785 tok/s;   5394 sec;
[2023-07-12 22:55:23,587 INFO] Step 127800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3510/3218/256; 126583/116045 tok/s;   5397 sec;
[2023-07-12 22:55:26,368 INFO] Step 127900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25494; bsz: 3458/3158/255; 124313/113532 tok/s;   5400 sec;
[2023-07-12 22:55:29,162 INFO] Step 128000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3551/3252/256; 127120/116424 tok/s;   5403 sec;
[2023-07-12 22:55:31,955 INFO] Step 128100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3523/3221/256; 126141/115351 tok/s;   5405 sec;
[2023-07-12 22:55:34,652 INFO] Step 128200/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3368/3068/256; 124873/113747 tok/s;   5408 sec;
[2023-07-12 22:55:37,526 INFO] Step 128300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3674/3390/256; 127883/117968 tok/s;   5411 sec;
[2023-07-12 22:55:40,306 INFO] Step 128400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3539/3241/256; 127322/116596 tok/s;   5414 sec;
[2023-07-12 22:55:43,126 INFO] Step 128500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3601/3316/256; 127705/117589 tok/s;   5417 sec;
[2023-07-12 22:55:45,993 INFO] Step 128600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3676/3389/256; 128259/118235 tok/s;   5419 sec;
[2023-07-12 22:55:50,279 INFO] Step 128700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3559/3266/256; 83044/76191 tok/s;   5424 sec;
[2023-07-12 22:55:54,900 INFO] Step 128800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3381/3081/256; 73158/66662 tok/s;   5428 sec;
[2023-07-12 22:55:59,598 INFO] Step 128900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3428/3121/256; 72974/66453 tok/s;   5433 sec;
[2023-07-12 22:56:04,674 INFO] Step 129000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3820/3542/256; 75251/69771 tok/s;   5438 sec;
[2023-07-12 22:56:25,720 INFO] Step 129100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3520/3222/256; 16725/15311 tok/s;   5459 sec;
[2023-07-12 22:56:28,425 INFO] Step 129200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3389/3094/256; 125291/114401 tok/s;   5462 sec;
[2023-07-12 22:56:31,298 INFO] Step 129300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3693/3406/256; 128547/118546 tok/s;   5465 sec;
[2023-07-12 22:56:33,991 INFO] Step 129400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3351/3052/256; 124452/113345 tok/s;   5467 sec;
[2023-07-12 22:56:36,791 INFO] Step 129500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3566/3266/256; 127362/116665 tok/s;   5470 sec;
[2023-07-12 22:56:39,450 INFO] Step 129600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3225/2916/256; 121311/109663 tok/s;   5473 sec;
[2023-07-12 22:56:42,232 INFO] Step 129700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3521/3229/256; 126544/116044 tok/s;   5476 sec;
[2023-07-12 22:56:44,987 INFO] Step 129800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3482/3177/256; 126404/115349 tok/s;   5478 sec;
[2023-07-12 22:56:47,833 INFO] Step 129900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25527; bsz: 3593/3303/255; 126264/116056 tok/s;   5481 sec;
[2023-07-12 22:56:50,626 INFO] Step 130000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3537/3240/256; 126664/116009 tok/s;   5484 sec;
[2023-07-12 22:56:53,420 INFO] Step 130100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3548/3252/256; 126971/116405 tok/s;   5487 sec;
[2023-07-12 22:56:56,001 INFO] Step 130200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3138/2827/256; 121603/109550 tok/s;   5489 sec;
[2023-07-12 22:56:58,780 INFO] Step 130300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3502/3202/256; 126004/115222 tok/s;   5492 sec;
[2023-07-12 22:57:01,600 INFO] Step 130400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3576/3289/256; 126805/116633 tok/s;   5495 sec;
[2023-07-12 22:57:04,417 INFO] Step 130500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3562/3265/256; 126470/115946 tok/s;   5498 sec;
[2023-07-12 22:57:07,179 INFO] Step 130600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3467/3172/256; 125523/114853 tok/s;   5501 sec;
[2023-07-12 22:57:10,610 INFO] Step 130700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3706/3419/256; 108030/99664 tok/s;   5504 sec;
[2023-07-12 22:57:15,630 INFO] Step 130800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3838/3559/256; 76466/70896 tok/s;   5509 sec;
[2023-07-12 22:57:20,542 INFO] Step 130900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3560/3271/256; 72487/66593 tok/s;   5514 sec;
[2023-07-12 22:57:25,070 INFO] Step 131000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3383/3083/256; 74711/68103 tok/s;   5518 sec;
[2023-07-12 22:57:46,170 INFO] Step 131100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3422/3111/256; 16216/14745 tok/s;   5540 sec;
[2023-07-12 22:57:49,481 INFO] Step 131200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3438/3127/256; 103845/94437 tok/s;   5543 sec;
[2023-07-12 22:57:52,277 INFO] Step 131300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3515/3222/256; 125757/115258 tok/s;   5546 sec;
[2023-07-12 22:57:55,081 INFO] Step 131400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3557/3262/256; 126865/116317 tok/s;   5548 sec;
[2023-07-12 22:57:57,719 INFO] Step 131500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3249/2946/256; 123200/111702 tok/s;   5551 sec;
[2023-07-12 22:58:00,516 INFO] Step 131600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3534/3236/256; 126318/115672 tok/s;   5554 sec;
[2023-07-12 22:58:03,295 INFO] Step 131700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3510/3216/256; 126334/115728 tok/s;   5557 sec;
[2023-07-12 22:58:06,159 INFO] Step 131800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3685/3389/256; 128694/118372 tok/s;   5560 sec;
[2023-07-12 22:58:08,895 INFO] Step 131900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3423/3121/256; 125100/114036 tok/s;   5562 sec;
[2023-07-12 22:58:11,908 INFO] Step 132000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3935/3658/256; 130655/121431 tok/s;   5565 sec;
[2023-07-12 22:58:14,690 INFO] Step 132100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3525/3230/256; 126688/116079 tok/s;   5568 sec;
[2023-07-12 22:58:17,461 INFO] Step 132200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3442/3139/256; 124236/113330 tok/s;   5571 sec;
[2023-07-12 22:58:20,196 INFO] Step 132300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3417/3116/256; 124934/113931 tok/s;   5574 sec;
[2023-07-12 22:58:23,094 INFO] Step 132400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25551; bsz: 3696/3400/256; 127523/117299 tok/s;   5576 sec;
[2023-07-12 22:58:25,725 INFO] Step 132500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3217/2907/256; 122292/110489 tok/s;   5579 sec;
[2023-07-12 22:58:28,567 INFO] Step 132600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3622/3329/256; 127452/117142 tok/s;   5582 sec;
[2023-07-12 22:58:31,158 INFO] Step 132700/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3144/2834/256; 121381/109408 tok/s;   5585 sec;
[2023-07-12 22:58:35,448 INFO] Step 132800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3357/3049/256; 78257/71065 tok/s;   5589 sec;
[2023-07-12 22:58:40,259 INFO] Step 132900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3577/3279/256; 74358/68167 tok/s;   5594 sec;
[2023-07-12 22:58:45,113 INFO] Step 133000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3553/3258/256; 73202/67131 tok/s;   5599 sec;
[2023-07-12 22:58:49,935 INFO] Step 133100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3528/3233/256; 73170/67049 tok/s;   5603 sec;
[2023-07-12 22:59:10,257 INFO] Step 133200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3621/3327/256; 17817/16373 tok/s;   5624 sec;
[2023-07-12 22:59:13,050 INFO] Step 133300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3560/3273/256; 127504/117220 tok/s;   5626 sec;
[2023-07-12 22:59:15,852 INFO] Step 133400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3561/3266/256; 127065/116542 tok/s;   5629 sec;
